id,contract_id,amendment_number,modification_type,amendment_value,amendment_date,cdp_number,cdp_value,cdp_date,cdp_budget_code,crp_number,crp_value,crp_date,crp_budget_code
aff5201d-23bd-412b-8ead-cc47bd2a642b,f4eaa0f1-d705-4223-83df-285b35c8f3ea,1,ADICION,192000000.0,,,,,,,,,
77443fcf-bbf0-4795-b35e-58f969210cb6,0cec3390-ed1f-43d3-970c-81eee01e0d46,1,ADICION,792161105.73,,,,,,,,,
62466ac0-96ac-4a4c-b172-26ca0f801f7c,a7ef0a53-5c3f-4ff3-830c-e5b11fa65a05,1,ADICION,81368826.72,,,,,,,,,
ca1b4697-af49-4647-a270-2e68d0d2f8c3,00cc3433-c762-48bc-8837-e4ca5aa793a9,1,ADICION,70782822.0,,,,,,,,,
16a06625-6990-48a0-853e-03aae837e3e6,4e508581-1ac0-45fc-ae11-69241598c673,1,ADICION,3046194118.0,,,,,,,,,
6b93fda9-1e6d-4ca6-b62d-06485ecf79f7,905de2a8-8688-484e-b46f-5921622f2fd4,1,ADICION,11571029263.99,,,,,,,,,
d2667bcc-d94c-4d4b-ba98-32cb72951c8f,c518ff34-b480-4871-b831-90547ec53b22,1,ADICION,2552888006.0,,,,,,,,,
0dd8308e-37d8-4975-a3b1-6adc7ea3c2bc,18d4ba2b-9bf0-4faa-870f-7edffcc24a7a,1,ADICION,252060022.57,,,,,,,,,
d5d1ca41-090f-44b5-857b-ba98f8d6aa9b,d1ee53c1-c4b2-4933-bcec-6773f0298332,1,ADICION,877666367.27,,,,,,,,,
88801ada-4ae3-4324-bbcf-4f15937ce454,00087ed2-332b-4338-841f-9a6d3b6cc8d3,1,ADICION,113517668.76,,,,,,,,,
5354ab0f-2734-4774-b574-a61383e70a3d,f02146b8-787b-48cd-b510-885713390111,1,ADICION,4801522367.91,,,,,,,,,
edc18069-2132-48ea-bdc9-e9dc2c7d8897,a80429a6-4d3d-4c17-be64-a7cd8c7cff07,1,ADICION,3394580715.53,,,,,,,,,
ccbdaf0a-ec00-4c5e-aea7-9f21e5020cd5,499a9beb-148a-454c-86d1-2727da349167,1,ADICION,30000000.0,,,,,,,,,
daed2542-547d-47b4-ab12-1b77880b37b1,97195859-ea8f-489f-b9d2-0f43ff26f45a,1,ADICION,48200000.0,,,,,,,,,
99f1a589-976d-492a-9051-2e2cea19bb11,b6992bf3-481c-4c2e-8cbb-49146d91eefb,1,ADICION,30000000.0,,,,,,,,,
f57a57fc-b1ed-474b-a4e8-4d057b322bf8,74394094-4a4c-4a26-aabf-4ff2e688d029,1,ADICION,537179382.71,,,,,,,,,
ab5041ca-e828-4f8d-8caa-c61e20dda58a,bd6d486f-68b6-4e24-8136-3962b616b7fc,1,ADICION,430756000.0,,,,,,,,,
c078309a-29e7-4f16-b1c2-44e882cb9aec,ea4cdbda-9b42-494f-86b2-c582fba82692,1,ADICION,41629634.0,,,,,,,,,
7211cafd-f1a0-463e-b42d-967f1545b9f5,1e5f9c0b-04d6-4639-9d2a-bdd5c0b265aa,1,ADICION,500000000.0,,,,,,,,,
caf11db0-955b-4578-86f6-7a7f0dfc44e6,73658a25-8663-4ad7-ae70-dc38909f9674,1,ADICION,199680000.0,,,,,,,,,
